# iteration parameters:
# error function: 0 (two norm relativ error)
# error_delta = 0.01
# residuum function: 0 (two norm relativ error)
# residuum_delta = 1e-05
# min_improve = 0.01
# iterations_without_check = 10
# solver parameters:
# grid_id: 0 (equidistant angles)
# grid_file_h: dubna1_h
# grid_file_r: dubna1_r
# starting_point_policy: 0 (zero)
# solver_algorithm_id: 0 (CGNR)
# weight_policy: 0 (flat)
# omega_ref_policy: 0 (flat)
# method: 0 (N1, N2 independent)
# output_policy: 1 (human readable)
# N1 = 50:50:300
# N2 = 50:50:300
# N_min_improve = 0
# max_iter_without_improve = 1
# N1 = 50
regular: 1
regular: 2
error (286):    0.00325507
residuum (287): 8.89169e-05
error (287):    0.00324214
residuum (288): 8.86805e-05
error (288):    0.00323739
residuum (289): 8.76012e-05
error (289):    0.00321546
residuum (290): 8.65823e-05
error (290):    0.00319334
residuum (291): 8.635e-05
error (291):    0.00318826
residuum (292): 8.60791e-05
error (292):    0.00318195
residuum (293): 8.56953e-05
error (293):    0.00317248
residuum (294): 8.47324e-05
error (294):    0.00314721
residuum (295): 8.4693e-05
error (295):    0.00314618
residuum (296): 8.38206e-05
error (296):    0.00312063
residuum (297): 8.35162e-05
error (297):    0.00311169
residuum (298): 8.27526e-05
error (298):    0.00308824
residuum (299): 8.20769e-05
error (299):    0.00306629
residuum (300): 8.15481e-05
error (300):    0.00304875
residuum (301): 8.09597e-05
error (301):    0.00302863
residuum (302): 8.09162e-05
error (302):    0.00302702
residuum (303): 8.01325e-05
error (303):    0.00299729
residuum (304): 8.01228e-05
error (304):    0.00299689
residuum (305): 7.98213e-05
error (305):    0.00298395
residuum (306): 7.95634e-05
error (306):    0.00297197
residuum (307): 7.93036e-05
error (307):    0.00295934
residuum (308): 7.88946e-05
error (308):    0.00293609
residuum (309): 7.88519e-05
error (309):    0.00293357
residuum (310): 7.85752e-05
error (310):    0.00291564
residuum (311): 7.83577e-05
error (311):    0.00290138
residuum (312): 7.78103e-05
error (312):    0.0028643
residuum (313): 7.7757e-05
error (313):    0.00286058
residuum (314): 7.73003e-05
error (314):    0.00282872
residuum (315): 7.51879e-05
error (315):    0.00268077
residuum (316): 7.46346e-05
error (316):    0.00264197
residuum (317): 7.23904e-05
error (317):    0.0024874
residuum (318): 7.00783e-05
error (318):    0.00233297
residuum (319): 6.83827e-05
error (319):    0.00222272
residuum (320): 6.58432e-05
error (320):    0.00206214
residuum (321): 5.81202e-05
error (321):    0.0016102
residuum (322): 4.97809e-05
error (322):    0.0011846
residuum (323): 4.94652e-05
error (323):    0.00116978
residuum (324): 4.2771e-05
error (324):    0.000877776
residuum (325): 3.79769e-05
error (325):    0.000694819
residuum (326): 3.0571e-05
error (326):    0.000455858
residuum (327): 2.76122e-05
error (327):    0.000375305
residuum (328): 2.27707e-05
error (328):    0.000262391
residuum (329): 2.01122e-05
error (329):    0.000210845
residuum (330): 1.81124e-05
error (330):    0.000177263
residuum (331): 1.48725e-05
error (331):    0.000132695
residuum (332): 1.46239e-05
error (332):    0.000129756
residuum (333): 1.34265e-05
error (333):    0.000116537
residuum (334): 1.00087e-05
error (334):    8.97284e-05
residuum (335): 8.91586e-06
error (335):    8.39651e-05
regular: 12
residuum (1): 0.895346
error (1):    0.996024
residuum (2): 0.798763
error (2):    0.970852
residuum (3): 0.732074
error (3):    0.935087
residuum (4): 0.636593
error (4):    0.868722
residuum (5): 0.549169
error (5):    0.792642
residuum (6): 0.46906
error (6):    0.717443
residuum (7): 0.395098
error (7):    0.632511
residuum (8): 0.341862
error (8):    0.568303
residuum (9): 0.293225
error (9):    0.504913
residuum (10): 0.238159
error (10):    0.427926
residuum (11): 0.200061
error (11):    0.370813
residuum (12): 0.170364
error (12):    0.324499
residuum (13): 0.167035
error (13):    0.319824
residuum (14): 0.142636
error (14):    0.280799
residuum (15): 0.11811
error (15):    0.241374
residuum (16): 0.0950555
error (16):    0.203772
residuum (17): 0.0807876
error (17):    0.180725
residuum (18): 0.0648648
error (18):    0.155056
residuum (19): 0.0587381
error (19):    0.14418
residuum (20): 0.0511231
error (20):    0.133275
residuum (21): 0.0426469
error (21):    0.119802
residuum (22): 0.0347597
error (22):    0.107557
residuum (23): 0.034469
error (23):    0.107079
residuum (24): 0.0293214
error (24):    0.0991922
residuum (25): 0.0276248
error (25):    0.0966283
residuum (26): 0.0235947
error (26):    0.0908508
residuum (27): 0.0221727
error (27):    0.0886181
residuum (28): 0.0201946
error (28):    0.085735
residuum (29): 0.017672
error (29):    0.0821752
residuum (30): 0.0155449
error (30):    0.0791384
residuum (31): 0.0132525
error (31):    0.0757324
residuum (32): 0.011757
error (32):    0.073441
residuum (33): 0.0116158
error (33):    0.0731879
residuum (34): 0.0104789
error (34):    0.0713754
residuum (35): 0.0101936
error (35):    0.0708511
residuum (36): 0.00952387
error (36):    0.0697033
residuum (37): 0.00908436
error (37):    0.0688224
residuum (38): 0.00849886
error (38):    0.0677051
residuum (39): 0.00785933
error (39):    0.0662263
residuum (40): 0.00764135
error (40):    0.0656792
residuum (41): 0.00708093
error (41):    0.0641439
residuum (42): 0.00666294
error (42):    0.0627796
residuum (43): 0.00663056
error (43):    0.0626629
residuum (44): 0.00653889
error (44):    0.0623288
residuum (45): 0.0062139
error (45):    0.0611416
residuum (46): 0.00588212
error (46):    0.0597795
residuum (47): 0.0058038
error (47):    0.0594295
residuum (48): 0.00553392
error (48):    0.0582411
residuum (49): 0.00536059
error (49):    0.0574054
residuum (50): 0.00513689
error (50):    0.0563301
residuum (51): 0.00509709
error (51):    0.0561418
residuum (52): 0.00484011
error (52):    0.0548522
residuum (53): 0.00473581
error (53):    0.0543253
residuum (54): 0.00472401
error (54):    0.0542644
residuum (55): 0.00451451
error (55):    0.0531859
residuum (56): 0.00424047
error (56):    0.0517797
residuum (57): 0.00400784
error (57):    0.0505529
residuum (58): 0.00383742
error (58):    0.0496427
residuum (59): 0.0036981
error (59):    0.0489134
residuum (60): 0.00352066
error (60):    0.0479527
residuum (61): 0.00340959
error (61):    0.0473255
residuum (62): 0.00331608
error (62):    0.0468008
residuum (63): 0.00329048
error (63):    0.0466625
residuum (64): 0.00325419
error (64):    0.0464529
residuum (65): 0.00310687
error (65):    0.0455863
residuum (66): 0.00308844
error (66):    0.0454814
residuum (67): 0.0030097
error (67):    0.0449855
residuum (68): 0.00294379
error (68):    0.0445851
residuum (69): 0.00291625
error (69):    0.0444071
residuum (70): 0.00281656
error (70):    0.0437649
residuum (71): 0.00277686
error (71):    0.0435016
residuum (72): 0.00265719
error (72):    0.0426961
residuum (73): 0.00258281
error (73):    0.0421653
residuum (74): 0.00252944
error (74):    0.0418069
residuum (75): 0.00241463
error (75):    0.0409838
residuum (76): 0.00230473
error (76):    0.0401844
residuum (77): 0.00220725
error (77):    0.0394629
residuum (78): 0.00213059
error (78):    0.0388859
residuum (79): 0.0020786
error (79):    0.0384941
residuum (80): 0.00206255
error (80):    0.0383761
residuum (81): 0.0019924
error (81):    0.0378454
residuum (82): 0.00198255
error (82):    0.0377669
residuum (83): 0.00193946
error (83):    0.037433
residuum (84): 0.00190618
error (84):    0.0371752
residuum (85): 0.00188514
error (85):    0.0370114
residuum (86): 0.00182504
error (86):    0.0365364
residuum (87): 0.00181027
error (87):    0.0364205
residuum (88): 0.00179156
error (88):    0.0362693
residuum (89): 0.00173773
error (89):    0.0358354
residuum (90): 0.00169641
error (90):    0.0355019
residuum (91): 0.0016392
error (91):    0.0350351
residuum (92): 0.00163041
error (92):    0.0349622
residuum (93): 0.00162663
error (93):    0.0349306
residuum (94): 0.00156776
error (94):    0.0344398
residuum (95): 0.00154403
error (95):    0.034242
residuum (96): 0.00150359
error (96):    0.0339021
residuum (97): 0.00149528
error (97):    0.0338319
residuum (98): 0.00146522
error (98):    0.0335815
residuum (99): 0.00142009
error (99):    0.0331969
residuum (100): 0.00139696
error (100):    0.0329965
residuum (101): 0.00135727
error (101):    0.0326459
residuum (102): 0.00135184
error (102):    0.0325965
residuum (103): 0.00134051
error (103):    0.0324945
residuum (104): 0.00131022
error (104):    0.0322066
residuum (105): 0.00130097
error (105):    0.0321196
residuum (106): 0.00128162
error (106):    0.0319219
residuum (107): 0.00126065
error (107):    0.0317092
residuum (108): 0.00125482
error (108):    0.0316465
residuum (109): 0.00124274
error (109):    0.0315139
residuum (110): 0.00122605
error (110):    0.0313275
residuum (111): 0.00119773
error (111):    0.03099
residuum (112): 0.00119627
error (112):    0.0309715
residuum (113): 0.00118207
error (113):    0.0307934
residuum (114): 0.0011778
error (114):    0.03074
residuum (115): 0.00115721
error (115):    0.030472
residuum (116): 0.00112858
error (116):    0.0300861
residuum (117): 0.00109866
error (117):    0.0296615
residuum (118): 0.00108925
error (118):    0.0295218
residuum (119): 0.00106913
error (119):    0.0292278
residuum (120): 0.00104957
error (120):    0.0289314
residuum (121): 0.00104765
error (121):    0.0289017
residuum (122): 0.00103109
error (122):    0.0286476
residuum (123): 0.00102397
error (123):    0.0285351
residuum (124): 0.0010105
error (124):    0.028322
residuum (125): 0.00100136
error (125):    0.0281787
residuum (126): 0.000979108
error (126):    0.0278191
residuum (127): 0.000975076
error (127):    0.0277528
residuum (128): 0.000962937
error (128):    0.0275532
residuum (129): 0.000957577
error (129):    0.027466
residuum (130): 0.000945628
error (130):    0.0272731
residuum (131): 0.000925394
error (131):    0.0269372
residuum (132): 0.000923704
error (132):    0.0269098
residuum (133): 0.000907047
error (133):    0.0266348
residuum (134): 0.000898267
error (134):    0.0264893
residuum (135): 0.000877614
error (135):    0.0261521
residuum (136): 0.000852444
error (136):    0.0257432
residuum (137): 0.000836623
error (137):    0.0254893
residuum (138): 0.000814554
error (138):    0.025137
residuum (139): 0.000803049
error (139):    0.0249533
residuum (140): 0.000802127
error (140):    0.0249385
residuum (141): 0.00078275
error (141):    0.0246329
residuum (142): 0.000775232
error (142):    0.0245111
residuum (143): 0.000766414
error (143):    0.0243705
residuum (144): 0.000762507
error (144):    0.024309
residuum (145): 0.000756601
error (145):    0.0242125
residuum (146): 0.000745726
error (146):    0.0240336
residuum (147): 0.000740433
error (147):    0.0239474
residuum (148): 0.000736767
error (148):    0.0238841
residuum (149): 0.000728702
error (149):    0.0237455
residuum (150): 0.000721538
error (150):    0.0236205
residuum (151): 0.000721054
error (151):    0.0236121
residuum (152): 0.000709877
error (152):    0.0234056
residuum (153): 0.000706335
error (153):    0.0233378
residuum (154): 0.000695831
error (154):    0.0231279
residuum (155): 0.000687019
error (155):    0.0229398
residuum (156): 0.000681583
error (156):    0.0228196
residuum (157): 0.000678643
error (157):    0.0227525
residuum (158): 0.000673042
error (158):    0.0226208
residuum (159): 0.000671563
error (159):    0.0225861
residuum (160): 0.000671183
error (160):    0.022577
residuum (161): 0.000667058
error (161):    0.0224775
residuum (162): 0.000662029
error (162):    0.0223532
residuum (163): 0.000657745
error (163):    0.0222448
residuum (164): 0.000651913
error (164):    0.0220966
residuum (165): 0.000650392
error (165):    0.0220572
residuum (166): 0.000640704
error (166):    0.0218012
residuum (167): 0.000636107
error (167):    0.021676
residuum (168): 0.00063355
error (168):    0.0216055
residuum (169): 0.000627465
error (169):    0.0214381
residuum (170): 0.000627233
error (170):    0.0214317
residuum (171): 0.00061653
error (171):    0.0211272
residuum (172): 0.000607313
error (172):    0.0208569
residuum (173): 0.000604916
error (173):    0.0207856
residuum (174): 0.000601245
error (174):    0.0206748
residuum (175): 0.000595689
error (175):    0.0205073
residuum (176): 0.000594756
error (176):    0.0204791
residuum (177): 0.000587083
error (177):    0.020246
residuum (178): 0.000574622
error (178):    0.0198635
residuum (179): 0.000574412
error (179):    0.019857
residuum (180): 0.00056874
error (180):    0.0196815
residuum (181): 0.00055868
error (181):    0.0193716
residuum (182): 0.000557147
error (182):    0.0193242
residuum (183): 0.00054842
error (183):    0.0190539
residuum (184): 0.000540891
error (184):    0.0188218
residuum (185): 0.000534509
error (185):    0.0186221
residuum (186): 0.000527804
error (186):    0.0184117
residuum (187): 0.000524966
error (187):    0.0183238
residuum (188): 0.000524685
error (188):    0.0183148
residuum (189): 0.000516539
error (189):    0.0180556
residuum (190): 0.000512406
error (190):    0.0179253
residuum (191): 0.000511956
error (191):    0.0179109
residuum (192): 0.000502324
error (192):    0.0175991
residuum (193): 0.000500405
error (193):    0.0175365
residuum (194): 0.000491831
error (194):    0.0172554
residuum (195): 0.000486431
error (195):    0.0170778
residuum (196): 0.000482604
error (196):    0.0169522
residuum (197): 0.000479338
error (197):    0.0168442
residuum (198): 0.000478133
error (198):    0.0168047
residuum (199): 0.000472355
error (199):    0.0166156
residuum (200): 0.000470073
error (200):    0.0165402
residuum (201): 0.000461734
error (201):    0.016268
residuum (202): 0.00045473
error (202):    0.0160405
residuum (203): 0.000452911
error (203):    0.0159814
residuum (204): 0.000442195
error (204):    0.0156394
residuum (205): 0.000440036
error (205):    0.0155702
residuum (206): 0.000437095
error (206):    0.0154767
residuum (207): 0.00043224
error (207):    0.0153231
residuum (208): 0.000431689
error (208):    0.0153059
residuum (209): 0.000428054
error (209):    0.0151914
residuum (210): 0.0004253
error (210):    0.0151055
residuum (211): 0.000417064
error (211):    0.0148463
residuum (212): 0.000411878
error (212):    0.0146832
residuum (213): 0.000406096
error (213):    0.0145002
residuum (214): 0.000403273
error (214):    0.0144111
residuum (215): 0.000396138
error (215):    0.0141823
residuum (216): 0.000393563
error (216):    0.0140993
residuum (217): 0.000392539
error (217):    0.0140666
residuum (218): 0.000387009
error (218):    0.0138877
residuum (219): 0.000381009
error (219):    0.0136937
residuum (220): 0.000380542
error (220):    0.0136785
residuum (221): 0.000377858
error (221):    0.0135905
residuum (222): 0.00037339
error (222):    0.0134457
residuum (223): 0.000371218
error (223):    0.0133757
residuum (224): 0.000367175
error (224):    0.013244
residuum (225): 0.000360757
error (225):    0.0130357
residuum (226): 0.000360348
error (226):    0.0130223
residuum (227): 0.00035932
error (227):    0.0129885
residuum (228): 0.000356565
error (228):    0.0128978
residuum (229): 0.000354867
error (229):    0.0128419
residuum (230): 0.000350544
error (230):    0.0127007
residuum (231): 0.000347348
error (231):    0.0125936
residuum (232): 0.000343703
error (232):    0.0124704
residuum (233): 0.00034141
error (233):    0.0123922
residuum (234): 0.000339221
error (234):    0.0123161
residuum (235): 0.000336393
error (235):    0.0122179
residuum (236): 0.000336122
error (236):    0.0122084
residuum (237): 0.000335715
error (237):    0.0121941
residuum (238): 0.000333959
error (238):    0.0121321
residuum (239): 0.000329578
error (239):    0.0119759
residuum (240): 0.000325704
