# iteration parameters:
# error function: 0 (two norm relativ error)
# error_delta = 0.01
# residuum function: 0 (two norm relativ error)
# residuum_delta = 1e-05
# min_improve = 0.01
# iterations_without_check = 10
# solver parameters:
# grid_id: 0 (equidistant angles)
# grid_file_h: dubna1_h
# grid_file_r: dubna1_r
# starting_point_policy: 0 (zero)
# solver_algorithm_id: 0 (CGNR)
# weight_policy: 0 (flat)
# omega_ref_policy: 0 (flat)
# method: 0 (N1, N2 independent)
# output_policy: 1 (human readable)
# N1 = 900:100:900
# N2 = 100:100:1000
# N_min_improve = 0
# max_iter_without_improve = 1
# N1 = 900
regular: 1
regular: 2
residuum (190): 0.000517818
error (190):    0.129871
residuum (191): 0.000517211
error (191):    0.12987
residuum (192): 0.000508644
error (192):    0.129864
residuum (193): 0.000498018
error (193):    0.129856
residuum (194): 0.000490898
error (194):    0.129851
residuum (195): 0.000485869
error (195):    0.129847
residuum (196): 0.000482905
error (196):    0.129845
residuum (197): 0.000474913
error (197):    0.129839
residuum (198): 0.000472406
error (198):    0.129838
residuum (199): 0.000469475
error (199):    0.129835
residuum (200): 0.000465622
error (200):    0.129832
residuum (201): 0.000464976
error (201):    0.129832
residuum (202): 0.000458239
error (202):    0.129827
residuum (203): 0.000453959
error (203):    0.129824
residuum (204): 0.000450692
error (204):    0.129821
residuum (205): 0.000448529
error (205):    0.129819
residuum (206): 0.000444043
error (206):    0.129816
residuum (207): 0.000439068
error (207):    0.129812
residuum (208): 0.000436701
error (208):    0.12981
residuum (209): 0.000435189
error (209):    0.129809
residuum (210): 0.000433654
error (210):    0.129808
residuum (211): 0.000431841
error (211):    0.129806
residuum (212): 0.000427727
error (212):    0.129803
residuum (213): 0.000422997
error (213):    0.129799
residuum (214): 0.000415848
error (214):    0.129793
residuum (215): 0.0004119
error (215):    0.129789
residuum (216): 0.000406584
error (216):    0.129785
residuum (217): 0.00040361
error (217):    0.129782
residuum (218): 0.0003979
error (218):    0.129777
residuum (219): 0.000396973
error (219):    0.129777
residuum (220): 0.000396802
error (220):    0.129776
residuum (221): 0.000392179
error (221):    0.129772
residuum (222): 0.000387924
error (222):    0.129769
residuum (223): 0.00038361
error (223):    0.129765
residuum (224): 0.00038313
error (224):    0.129764
residuum (225): 0.000376777
error (225):    0.129759
residuum (226): 0.000375199
error (226):    0.129758
residuum (227): 0.000372229
error (227):    0.129755
residuum (228): 0.00036598
error (228):    0.12975
residuum (229): 0.00036108
error (229):    0.129745
residuum (230): 0.000359766
error (230):    0.129744
residuum (231): 0.000356419
error (231):    0.129741
residuum (232): 0.00035128
error (232):    0.129737
residuum (233): 0.000348837
error (233):    0.129735
residuum (234): 0.000344641
error (234):    0.129731
residuum (235): 0.000340721
error (235):    0.129728
residuum (236): 0.000338017
error (236):    0.129726
residuum (237): 0.000335856
error (237):    0.129724
residuum (238): 0.000333699
error (238):    0.129722
residuum (239): 0.000329754
error (239):    0.129719
residuum (240): 0.000329351
error (240):    0.129719
residuum (241): 0.000324762
error (241):    0.129715
residuum (242): 0.000321422
error (242):    0.129713
residuum (243): 0.000317817
error (243):    0.12971
residuum (244): 0.000312831
error (244):    0.129706
residuum (245): 0.000311534
error (245):    0.129705
residuum (246): 0.000308232
error (246):    0.129703
residuum (247): 0.000304219
error (247):    0.1297
residuum (248): 0.000298208
error (248):    0.129695
residuum (249): 0.000298089
error (249):    0.129695
residuum (250): 0.000296007
error (250):    0.129694
residuum (251): 0.000288578
error (251):    0.129688
residuum (252): 0.000282942
error (252):    0.129685
residuum (253): 0.000281987
error (253):    0.129684
residuum (254): 0.000278237
error (254):    0.129681
residuum (255): 0.000272321
error (255):    0.129678
residuum (256): 0.000266461
error (256):    0.129674
residuum (257): 0.000261584
error (257):    0.129671
residuum (258): 0.000261395
error (258):    0.129671
residuum (259): 0.000257159
error (259):    0.129668
residuum (260): 0.000254964
error (260):    0.129667
residuum (261): 0.000252161
error (261):    0.129666
residuum (262): 0.000248631
error (262):    0.129664
residuum (263): 0.000246869
error (263):    0.129663
residuum (264): 0.000243928
error (264):    0.129661
residuum (265): 0.0002417
error (265):    0.12966
residuum (266): 0.000234107
error (266):    0.129656
residuum (267): 0.00023312
error (267):    0.129656
residuum (268): 0.000230803
error (268):    0.129655
residuum (269): 0.000229202
error (269):    0.129654
residuum (270): 0.000225152
error (270):    0.129652
residuum (271): 0.000223094
error (271):    0.129651
residuum (272): 0.000219339
error (272):    0.129649
residuum (273): 0.000217396
error (273):    0.129649
residuum (274): 0.000213666
error (274):    0.129647
residuum (275): 0.000211195
error (275):    0.129646
residuum (276): 0.000207313
error (276):    0.129644
residuum (277): 0.000205685
error (277):    0.129644
residuum (278): 0.000204962
error (278):    0.129643
residuum (279): 0.000202328
error (279):    0.129642
residuum (280): 0.000198959
error (280):    0.129641
residuum (281): 0.000198515
error (281):    0.129641
residuum (282): 0.000197158
error (282):    0.12964
residuum (283): 0.000194241
error (283):    0.129639
residuum (284): 0.000191818
error (284):    0.129638
residuum (285): 0.000191246
error (285):    0.129638
residuum (286): 0.000189248
error (286):    0.129637
residuum (287): 0.000186874
error (287):    0.129636
residuum (288): 0.000186795
error (288):    0.129636
residuum (289): 0.000183822
error (289):    0.129635
residuum (290): 0.000180587
error (290):    0.129634
residuum (291): 0.000179775
error (291):    0.129634
residuum (292): 0.000177176
error (292):    0.129633
residuum (293): 0.000175287
error (293):    0.129632
residuum (294): 0.000172391
error (294):    0.129631
residuum (295): 0.000170484
error (295):    0.12963
residuum (296): 0.000170271
error (296):    0.12963
residuum (297): 0.000170048
error (297):    0.12963
residuum (298): 0.000167619
error (298):    0.129629
residuum (299): 0.000165937
error (299):    0.129628
residuum (300): 0.000164254
error (300):    0.129628
residuum (301): 0.000161209
error (301):    0.129627
residuum (302): 0.0001606
error (302):    0.129626
residuum (303): 0.00015813
error (303):    0.129626
residuum (304): 0.00015764
error (304):    0.129625
residuum (305): 0.000154701
error (305):    0.129624
residuum (306): 0.0001531
error (306):    0.129624
residuum (307): 0.00015283
error (307):    0.129624
residuum (308): 0.000150708
error (308):    0.129623
residuum (309): 0.000148445
error (309):    0.129622
residuum (310): 0.000146043
error (310):    0.129621
residuum (311): 0.000145703
error (311):    0.129621
residuum (312): 0.000144139
error (312):    0.129621
residuum (313): 0.000142231
error (313):    0.12962
residuum (314): 0.000140554
error (314):    0.12962
residuum (315): 0.00013811
error (315):    0.129619
residuum (316): 0.000138038
error (316):    0.129619
residuum (317): 0.000135515
error (317):    0.129618
residuum (318): 0.000134992
error (318):    0.129618
residuum (319): 0.000131858
error (319):    0.129617
residuum (320): 0.000128715
error (320):    0.129616
residuum (321): 0.000128138
error (321):    0.129616
residuum (322): 0.000127566
error (322):    0.129616
residuum (323): 0.000126732
error (323):    0.129616
residuum (324): 0.000124211
error (324):    0.129615
residuum (325): 0.000123861
error (325):    0.129615
residuum (326): 0.00012359
error (326):    0.129615
residuum (327): 0.000123014
error (327):    0.129615
residuum (328): 0.000121063
error (328):    0.129614
residuum (329): 0.000119211
error (329):    0.129614
residuum (330): 0.00011734
error (330):    0.129613
residuum (331): 0.000116331
error (331):    0.129613
residuum (332): 0.000114989
error (332):    0.129612
residuum (333): 0.00011322
error (333):    0.129612
residuum (334): 0.000111638
error (334):    0.129612
residuum (335): 0.000111575
error (335):    0.129612
residuum (336): 0.000110404
error (336):    0.129611
residuum (337): 0.000108915
error (337):    0.129611
residuum (338): 0.000107221
error (338):    0.129611
residuum (339): 0.000107096
error (339):    0.129611
residuum (340): 0.00010578
error (340):    0.12961
residuum (341): 0.000104109
error (341):    0.12961
residuum (342): 0.00010385
error (342):    0.12961
residuum (343): 0.000102987
error (343):    0.12961
residuum (344): 0.000102397
error (344):    0.129609
residuum (345): 0.00010226
error (345):    0.129609
residuum (346): 0.000101222
error (346):    0.129609
residuum (347): 0.000100357
error (347):    0.129609
residuum (348): 9.90808e-05
error (348):    0.129609
residuum (349): 9.85448e-05
error (349):    0.129609
residuum (350): 9.67605e-05
error (350):    0.129608
residuum (351): 9.48042e-05
error (351):    0.129608
residuum (352): 9.29326e-05
error (352):    0.129607
residuum (353): 9.24405e-05
error (353):    0.129607
residuum (354): 9.23427e-05
error (354):    0.129607
residuum (355): 9.21616e-05
error (355):    0.129607
residuum (356): 9.03498e-05
error (356):    0.129607
residuum (357): 8.95808e-05
error (357):    0.129607
residuum (358): 8.75323e-05
error (358):    0.129606
residuum (359): 8.67035e-05
error (359):    0.129606
residuum (360): 8.55344e-05
error (360):    0.129606
residuum (361): 8.45523e-05
error (361):    0.129606
residuum (362): 8.43085e-05
error (362):    0.129606
residuum (363): 8.37418e-05
error (363):    0.129605
residuum (364): 8.35435e-05
error (364):    0.129605
residuum (365): 8.27186e-05
error (365):    0.129605
residuum (366): 8.21213e-05
error (366):    0.129605
residuum (367): 8.04784e-05
error (367):    0.129605
residuum (368): 7.90166e-05
error (368):    0.129604
residuum (369): 7.8904e-05
error (369):    0.129604
residuum (370): 7.79463e-05
error (370):    0.129604
residuum (371): 7.65062e-05
error (371):    0.129604
residuum (372): 7.56338e-05
error (372):    0.129604
residuum (373): 7.55059e-05
error (373):    0.129604
residuum (374): 7.48097e-05
error (374):    0.129604
residuum (375): 7.42666e-05
error (375):    0.129604
residuum (376): 7.35498e-05
error (376):    0.129604
residuum (377): 7.23533e-05
error (377):    0.129603
residuum (378): 7.12675e-05
error (378):    0.129603
residuum (379): 7.04125e-05
error (379):    0.129603
residuum (380): 6.99518e-05
error (380):    0.129603
residuum (381): 6.95377e-05
error (381):    0.129603
residuum (382): 6.8606e-05
error (382):    0.129603
residuum (383): 6.82786e-05
error (383):    0.129603
residuum (384): 6.80893e-05
error (384):    0.129603
residuum (385): 6.77296e-05
error (385):    0.129603
residuum (386): 6.71056e-05
error (386):    0.129602
residuum (387): 6.60282e-05
error (387):    0.129602
residuum (388): 6.49699e-05
error (388):    0.129602
residuum (389): 6.31504e-05
error (389):    0.129602
residuum (390): 6.19399e-05
error (390):    0.129602
residuum (391): 6.10583e-05
error (391):    0.129602
residuum (392): 6.0984e-05
error (392):    0.129602
residuum (393): 6.02679e-05
error (393):    0.129601
residuum (394): 5.96318e-05
error (394):    0.129601
residuum (395): 5.82994e-05
error (395):    0.129601
residuum (396): 5.75615e-05
error (396):    0.129601
residuum (397): 5.74264e-05
error (397):    0.129601
residuum (398): 5.69396e-05
error (398):    0.129601
residuum (399): 5.62329e-05
error (399):    0.129601
residuum (400): 5.55409e-05
error (400):    0.129601
residuum (401): 5.53264e-05
error (401):    0.129601
residuum (402): 5.52958e-05
error (402):    0.129601
residuum (403): 5.4722e-05
error (403):    0.129601
residuum (404): 5.43512e-05
error (404):    0.129601
residuum (405): 5.39487e-05
error (405):    0.129601
residuum (406): 5.35686e-05
error (406):    0.129601
residuum (407): 5.31598e-05
error (407):    0.1296
residuum (408): 5.26259e-05
error (408):    0.1296
residuum (409): 5.17375e-05
error (409):    0.1296
residuum (410): 5.12446e-05
error (410):    0.1296
residuum (411): 5.06054e-05
error (411):    0.1296
residuum (412): 5.02151e-05
error (412):    0.1296
residuum (413): 5.01753e-05
error (413):    0.1296
residuum (414): 4.93062e-05
error (414):    0.1296
residuum (415): 4.86113e-05
error (415):    0.1296
residuum (416): 4.83819e-05
error (416):    0.1296
residuum (417): 4.80223e-05
error (417):    0.1296
residuum (418): 4.72118e-05
error (418):    0.1296
residuum (419): 4.64292e-05
error (419):    0.1296
residuum (420): 4.63583e-05
error (420):    0.1296
residuum (421): 4.63038e-05
error (421):    0.1296
residuum (422): 4.60426e-05
error (422):    0.1296
residuum (423): 4.54733e-05
error (423):    0.1296
residuum (424): 4.51448e-05
error (424):    0.1296
residuum (425): 4.48365e-05
error (425):    0.129599
residuum (426): 4.44955e-05
error (426):    0.129599
residuum (427): 4.43147e-05
error (427):    0.129599
residuum (428): 4.396e-05
error (428):    0.129599
residuum (429): 4.33843e-05
error (429):    0.129599
residuum (430): 4.31446e-05
error (430):    0.129599
residuum (431): 4.30922e-05
error (431):    0.129599
residuum (432): 4.29139e-05
error (432):    0.129599
residuum (433): 4.23489e-05
error (433):    0.129599
residuum (434): 4.17575e-05
error (434):    0.129599
residuum (435): 4.12398e-05
error (435):    0.129599
residuum (436): 4.03467e-05
error (436):    0.129599
residuum (437): 3.98163e-05
error (437):    0.129599
residuum (438): 3.94655e-05
error (438):    0.129599
residuum (439): 3.87759e-05
error (439):    0.129599
residuum (440): 3.87293e-05
error (440):    0.129599
residuum (441): 3.86209e-05
error (441):    0.129599
residuum (442): 3.85233e-05
error (442):    0.129599
residuum (443): 3.7929e-05
error (443):    0.129599
residuum (444): 3.74594e-05
error (444):    0.129599
residuum (445): 3.6425e-05
error (445):    0.129599
residuum (446): 3.63034e-05
error (446):    0.129599
residuum (447): 3.52786e-05
error (447):    0.129598
residuum (448): 3.45751e-05
error (448):    0.129598
residuum (449): 3.38856e-05
error (449):    0.129598
residuum (450): 3.38597e-05
error (450):    0.129598
residuum (451): 3.32198e-05
error (451):    0.129598
residuum (452): 3.2964e-05
error (452):    0.129598
residuum (453): 3.21061e-05
error (453):    0.129598
residuum (454): 3.16817e-05
error (454):    0.129598
residuum (455): 3.15524e-05
error (455):    0.129598
residuum (456): 3.10116e-05
error (456):    0.129598
residuum (457): 3.06342e-05
error (457):    0.129598
residuum (458): 3.04411e-05
error (458):    0.129598
residuum (459): 2.97992e-05
error (459):    0.129598
residuum (460): 2.9759e-05
error (460):    0.129598
residuum (461): 2.92467e-05
error (461):    0.129598
residuum (462): 2.88382e-05
error (462):    0.129598
residuum (463): 2.86562e-05
error (463):    0.129598
residuum (464): 2.77556e-05
error (464):    0.129598
residuum (465): 2.70789e-05
error (465):    0.129598
residuum (466): 2.69397e-05
error (466):    0.129598
residuum (467): 2.6342e-05
error (467):    0.129598
residuum (468): 2.56485e-05
error (468):    0.129598
residuum (469): 2.5588e-05
error (469):    0.129598
residuum (470): 2.51735e-05
error (470):    0.129598
residuum (471): 2.50436e-05
error (471):    0.129598
residuum (472): 2.46311e-05
error (472):    0.129598
residuum (473): 2.39709e-05
error (473):    0.129598
residuum (474): 2.31388e-05
error (474):    0.129598
residuum (475): 2.28104e-05
error (475):    0.129598
residuum (476): 2.24653e-05
error (476):    0.129598
residuum (477): 2.20009e-05
error (477):    0.129598
residuum (478): 2.16048e-05
error (478):    0.129598
residuum (479): 2.15804e-05
error (479):    0.129598
residuum (480): 2.10253e-05
error (480):    0.129598
residuum (481): 2.09379e-05
error (481):    0.129598
residuum (482): 2.04504e-05
error (482):    0.129598
residuum (483): 2.01682e-05
error (483):    0.129598
residuum (484): 2.00065e-05
error (484):    0.129598
residuum (485): 1.98233e-05
error (485):    0.129598
residuum (486): 1.95827e-05
error (486):    0.129598
residuum (487): 1.9327e-05
error (487):    0.129598
residuum (488): 1.92014e-05
error (488):    0.129598
