# iteration parameters:
# error function: 0 (two norm relativ error)
# error_delta = 0.01
# residuum function: 0 (two norm relativ error)
# residuum_delta = 1e-05
# min_improve = 0.01
# iterations_without_check = 10
# solver parameters:
# grid_id: 0 (equidistant angles)
# grid_file_h: dubna1_h
# grid_file_r: dubna1_r
# starting_point_policy: 0 (zero)
# solver_algorithm_id: 0 (CGNR)
# weight_policy: 0 (flat)
# omega_ref_policy: 0 (flat)
# method: 0 (N1, N2 independent)
# output_policy: 1 (human readable)
# N1 = 100:100:1000
# N2 = 100:100:1000
# N_min_improve = 0
# max_iter_without_improve = 1
# N1 = 100
regular: 1
regular: 2
error (264):    0.126505
residuum (265): 0.000333764
error (265):    0.126502
residuum (266): 0.000330288
error (266):    0.126497
residuum (267): 0.0003266
error (267):    0.126491
residuum (268): 0.000325459
error (268):    0.12649
residuum (269): 0.000321353
error (269):    0.126484
residuum (270): 0.000318617
error (270):    0.12648
residuum (271): 0.000316205
error (271):    0.126476
residuum (272): 0.000313884
error (272):    0.126473
residuum (273): 0.000313314
error (273):    0.126472
residuum (274): 0.000307798
error (274):    0.126464
residuum (275): 0.000305414
error (275):    0.126461
residuum (276): 0.000302174
error (276):    0.126457
residuum (277): 0.0002992
error (277):    0.126453
residuum (278): 0.000298849
error (278):    0.126452
residuum (279): 0.000295398
error (279):    0.126448
residuum (280): 0.000293544
error (280):    0.126445
residuum (281): 0.000288598
error (281):    0.126439
residuum (282): 0.000285678
error (282):    0.126435
residuum (283): 0.000284688
error (283):    0.126434
residuum (284): 0.000279654
error (284):    0.126428
residuum (285): 0.000273819
error (285):    0.126421
residuum (286): 0.000271262
error (286):    0.126418
residuum (287): 0.000270403
error (287):    0.126417
residuum (288): 0.000267131
error (288):    0.126413
residuum (289): 0.000266579
error (289):    0.126412
residuum (290): 0.000263804
error (290):    0.126409
residuum (291): 0.000261955
error (291):    0.126407
residuum (292): 0.000258662
error (292):    0.126403
residuum (293): 0.000254612
error (293):    0.126399
residuum (294): 0.000250778
error (294):    0.126395
residuum (295): 0.000249169
error (295):    0.126393
residuum (296): 0.000245744
error (296):    0.12639
residuum (297): 0.00024552
error (297):    0.126389
residuum (298): 0.000242965
error (298):    0.126387
residuum (299): 0.000241493
error (299):    0.126385
residuum (300): 0.000239347
error (300):    0.126383
residuum (301): 0.000236498
error (301):    0.12638
residuum (302): 0.000233864
error (302):    0.126378
residuum (303): 0.000232851
error (303):    0.126377
residuum (304): 0.000232109
error (304):    0.126376
residuum (305): 0.000230105
error (305):    0.126374
residuum (306): 0.00022888
error (306):    0.126373
residuum (307): 0.000226852
error (307):    0.126371
residuum (308): 0.000226474
error (308):    0.12637
residuum (309): 0.000224743
error (309):    0.126369
residuum (310): 0.000220784
error (310):    0.126365
residuum (311): 0.000216508
error (311):    0.126361
residuum (312): 0.000214862
error (312):    0.12636
residuum (313): 0.000212064
error (313):    0.126357
residuum (314): 0.000209487
error (314):    0.126355
residuum (315): 0.000207713
error (315):    0.126353
residuum (316): 0.000202687
error (316):    0.126349
residuum (317): 0.000202592
error (317):    0.126349
residuum (318): 0.000200265
error (318):    0.126347
residuum (319): 0.000198329
error (319):    0.126345
residuum (320): 0.000196828
error (320):    0.126344
residuum (321): 0.000195099
error (321):    0.126343
residuum (322): 0.000191056
error (322):    0.12634
residuum (323): 0.000187411
error (323):    0.126337
residuum (324): 0.00018602
error (324):    0.126336
residuum (325): 0.0001841
error (325):    0.126335
residuum (326): 0.000183279
error (326):    0.126334
residuum (327): 0.000182416
error (327):    0.126333
residuum (328): 0.000180407
error (328):    0.126332
residuum (329): 0.000178998
error (329):    0.126331
residuum (330): 0.000177434
error (330):    0.12633
residuum (331): 0.000175045
error (331):    0.126328
residuum (332): 0.00017331
error (332):    0.126327
residuum (333): 0.000170212
error (333):    0.126325
residuum (334): 0.000167673
error (334):    0.126324
residuum (335): 0.000165326
error (335):    0.126322
residuum (336): 0.000164637
error (336):    0.126322
residuum (337): 0.000162644
error (337):    0.126321
residuum (338): 0.000162406
error (338):    0.126321
residuum (339): 0.000160314
error (339):    0.12632
residuum (340): 0.000157645
error (340):    0.126318
residuum (341): 0.000155534
error (341):    0.126317
residuum (342): 0.000152507
error (342):    0.126315
residuum (343): 0.000148668
error (343):    0.126313
residuum (344): 0.000145665
error (344):    0.126312
residuum (345): 0.000141362
error (345):    0.12631
residuum (346): 0.000140761
error (346):    0.12631
residuum (347): 0.000138481
error (347):    0.126309
residuum (348): 0.000137663
error (348):    0.126308
residuum (349): 0.000134558
error (349):    0.126307
residuum (350): 0.000133751
error (350):    0.126307
residuum (351): 0.000133014
error (351):    0.126306
residuum (352): 0.000131185
error (352):    0.126306
residuum (353): 0.000127755
error (353):    0.126304
residuum (354): 0.000126298
error (354):    0.126304
residuum (355): 0.000121702
error (355):    0.126302
residuum (356): 0.000121115
error (356):    0.126302
residuum (357): 0.000120871
error (357):    0.126302
residuum (358): 0.000117573
error (358):    0.126301
residuum (359): 0.000116353
error (359):    0.126301
residuum (360): 0.000115052
error (360):    0.1263
residuum (361): 0.000112382
error (361):    0.126299
residuum (362): 0.000109826
error (362):    0.126299
residuum (363): 0.000107132
error (363):    0.126298
residuum (364): 0.000105706
error (364):    0.126298
residuum (365): 0.000104446
error (365):    0.126297
residuum (366): 0.000103999
error (366):    0.126297
residuum (367): 0.000103678
error (367):    0.126297
residuum (368): 0.000102858
error (368):    0.126297
residuum (369): 0.00010068
error (369):    0.126296
residuum (370): 9.93687e-05
error (370):    0.126296
residuum (371): 9.79597e-05
error (371):    0.126296
residuum (372): 9.72637e-05
error (372):    0.126296
residuum (373): 9.65606e-05
error (373):    0.126295
residuum (374): 9.56037e-05
error (374):    0.126295
residuum (375): 9.38802e-05
error (375):    0.126295
residuum (376): 9.31056e-05
error (376):    0.126295
residuum (377): 9.29506e-05
error (377):    0.126295
residuum (378): 9.24108e-05
error (378):    0.126295
residuum (379): 9.15488e-05
error (379):    0.126294
residuum (380): 8.9934e-05
error (380):    0.126294
residuum (381): 8.82241e-05
error (381):    0.126294
residuum (382): 8.81052e-05
error (382):    0.126294
residuum (383): 8.67221e-05
error (383):    0.126293
residuum (384): 8.52511e-05
error (384):    0.126293
residuum (385): 8.48966e-05
error (385):    0.126293
residuum (386): 8.39089e-05
error (386):    0.126293
residuum (387): 8.37831e-05
error (387):    0.126293
residuum (388): 8.23781e-05
error (388):    0.126292
residuum (389): 8.12138e-05
error (389):    0.126292
residuum (390): 8.06355e-05
error (390):    0.126292
residuum (391): 7.94677e-05
error (391):    0.126292
residuum (392): 7.85093e-05
error (392):    0.126291
residuum (393): 7.7366e-05
error (393):    0.126291
residuum (394): 7.69848e-05
error (394):    0.126291
residuum (395): 7.56355e-05
error (395):    0.126291
residuum (396): 7.53769e-05
error (396):    0.126291
residuum (397): 7.48667e-05
error (397):    0.126291
residuum (398): 7.44258e-05
error (398):    0.126291
residuum (399): 7.26541e-05
error (399):    0.12629
residuum (400): 7.11663e-05
error (400):    0.12629
residuum (401): 7.007e-05
error (401):    0.12629
residuum (402): 6.90561e-05
error (402):    0.12629
residuum (403): 6.71271e-05
error (403):    0.126289
residuum (404): 6.60057e-05
error (404):    0.126289
residuum (405): 6.4869e-05
error (405):    0.126289
residuum (406): 6.42143e-05
error (406):    0.126289
residuum (407): 6.33603e-05
error (407):    0.126289
residuum (408): 6.1613e-05
error (408):    0.126288
residuum (409): 6.08977e-05
error (409):    0.126288
residuum (410): 5.90282e-05
error (410):    0.126288
residuum (411): 5.82088e-05
error (411):    0.126288
residuum (412): 5.7185e-05
error (412):    0.126288
residuum (413): 5.62945e-05
error (413):    0.126288
residuum (414): 5.57638e-05
error (414):    0.126288
residuum (415): 5.43636e-05
error (415):    0.126288
residuum (416): 5.3887e-05
error (416):    0.126287
residuum (417): 5.33439e-05
error (417):    0.126287
residuum (418): 5.25791e-05
error (418):    0.126287
residuum (419): 5.20378e-05
error (419):    0.126287
residuum (420): 5.12373e-05
error (420):    0.126287
residuum (421): 4.99271e-05
error (421):    0.126287
residuum (422): 4.90927e-05
error (422):    0.126287
residuum (423): 4.82002e-05
error (423):    0.126287
residuum (424): 4.71147e-05
error (424):    0.126287
residuum (425): 4.56213e-05
error (425):    0.126287
residuum (426): 4.54631e-05
error (426):    0.126287
residuum (427): 4.51782e-05
error (427):    0.126287
residuum (428): 4.43915e-05
error (428):    0.126287
residuum (429): 4.3392e-05
error (429):    0.126287
residuum (430): 4.3059e-05
error (430):    0.126286
residuum (431): 4.16854e-05
error (431):    0.126286
residuum (432): 4.04908e-05
error (432):    0.126286
residuum (433): 3.96889e-05
error (433):    0.126286
residuum (434): 3.84078e-05
error (434):    0.126286
residuum (435): 3.83525e-05
error (435):    0.126286
residuum (436): 3.79096e-05
error (436):    0.126286
residuum (437): 3.70042e-05
error (437):    0.126286
residuum (438): 3.65572e-05
error (438):    0.126286
residuum (439): 3.6056e-05
error (439):    0.126286
residuum (440): 3.54468e-05
error (440):    0.126286
residuum (441): 3.45197e-05
error (441):    0.126286
residuum (442): 3.33756e-05
error (442):    0.126286
residuum (443): 3.30677e-05
error (443):    0.126286
residuum (444): 3.2888e-05
error (444):    0.126286
residuum (445): 3.23732e-05
error (445):    0.126286
residuum (446): 3.20062e-05
error (446):    0.126286
residuum (447): 3.137e-05
error (447):    0.126286
residuum (448): 3.09694e-05
error (448):    0.126286
residuum (449): 3.05339e-05
error (449):    0.126286
residuum (450): 2.9957e-05
error (450):    0.126286
residuum (451): 2.93815e-05
error (451):    0.126286
residuum (452): 2.88953e-05
error (452):    0.126286
residuum (453): 2.84459e-05
error (453):    0.126286
residuum (454): 2.81113e-05
error (454):    0.126286
residuum (455): 2.78252e-05
error (455):    0.126286
residuum (456): 2.77201e-05
error (456):    0.126286
residuum (457): 2.68923e-05
error (457):    0.126286
residuum (458): 2.63701e-05
error (458):    0.126286
residuum (459): 2.59731e-05
error (459):    0.126286
residuum (460): 2.55764e-05
error (460):    0.126286
residuum (461): 2.51027e-05
error (461):    0.126286
residuum (462): 2.44205e-05
error (462):    0.126285
residuum (463): 2.4114e-05
error (463):    0.126285
residuum (464): 2.36709e-05
error (464):    0.126285
residuum (465): 2.32994e-05
error (465):    0.126285
residuum (466): 2.32786e-05
error (466):    0.126285
residuum (467): 2.24138e-05
error (467):    0.126285
residuum (468): 2.18492e-05
error (468):    0.126285
residuum (469): 2.12381e-05
error (469):    0.126285
residuum (470): 2.10581e-05
error (470):    0.126285
residuum (471): 2.03953e-05
error (471):    0.126285
residuum (472): 1.99744e-05
error (472):    0.126285
residuum (473): 1.96111e-05
error (473):    0.126285
residuum (474): 1.92776e-05
error (474):    0.126285
residuum (475): 1.92612e-05
error (475):    0.126285
residuum (476): 1.90021e-05
error (476):    0.126285
residuum (477): 1.86449e-05
error (477):    0.126285
residuum (478): 1.82699e-05
error (478):    0.126285
residuum (479): 1.78094e-05
error (479):    0.126285
residuum (480): 1.71871e-05
error (480):    0.126285
residuum (481): 1.70105e-05
error (481):    0.126285
residuum (482): 1.65648e-05
error (482):    0.126285
residuum (483): 1.6437e-05
error (483):    0.126285
residuum (484): 1.61961e-05
error (484):    0.126285
residuum (485): 1.61504e-05
error (485):    0.126285
residuum (486): 1.60793e-05
error (486):    0.126285
residuum (487): 1.55943e-05
error (487):    0.126285
residuum (488): 1.5309e-05
error (488):    0.126285
residuum (489): 1.50611e-05
error (489):    0.126285
residuum (490): 1.48507e-05
error (490):    0.126285
residuum (491): 1.48197e-05
error (491):    0.126285
residuum (492): 1.44927e-05
error (492):    0.126285
residuum (493): 1.4216e-05
error (493):    0.126285
residuum (494): 1.41485e-05
error (494):    0.126285
residuum (495): 1.41131e-05
error (495):    0.126285
residuum (496): 1.39388e-05
error (496):    0.126285
residuum (497): 1.37773e-05
error (497):    0.126285
residuum (498): 1.34729e-05
error (498):    0.126285
residuum (499): 1.32439e-05
error (499):    0.126285
residuum (500): 1.31772e-05
error (500):    0.126285
residuum (501): 1.2806e-05
error (501):    0.126285
residuum (502): 1.26071e-05
error (502):    0.126285
residuum (503): 1.24117e-05
error (503):    0.126285
residuum (504): 1.2373e-05
error (504):    0.126285
residuum (505): 1.20578e-05
error (505):    0.126285
residuum (506): 1.18454e-05
error (506):    0.126285
residuum (507): 1.18174e-05
error (507):    0.126285
residuum (508): 1.14402e-05
error (508):    0.126285
residuum (509): 1.12889e-05
error (509):    0.126285
residuum (510): 1.11362e-05
error (510):    0.126285
residuum (511): 1.06195e-05
error (511):    0.126285
residuum (512): 1.02367e-05
error (512):    0.126285
residuum (513): 9.86841e-06
error (513):    0.126285
not regular: 21
residuum (1): 0.941602
error (1):    0.988251
residuum (2): 0.872717
error (2):    0.971595
residuum (3): 0.800709
error (3):    0.941059
residuum (4): 0.717405
error (4):    0.895626
residuum (5): 0.629984
error (5):    0.830256
residuum (6): 0.553345
error (6):    0.76723
residuum (7): 0.485132
error (7):    0.699299
residuum (8): 0.427578
error (8):    0.636542
residuum (9): 0.373667
error (9):    0.573316
residuum (10): 0.326807
error (10):    0.512616
residuum (11): 0.294211
error (11):    0.471586
residuum (12): 0.246797
error (12):    0.406375
residuum (13): 0.239347
error (13):    0.394987
residuum (14): 0.209343
error (14):    0.354548
residuum (15): 0.177048
error (15):    0.309545
residuum (16): 0.152181
error (16):    0.275319
residuum (17): 0.126937
error (17):    0.240167
residuum (18): 0.109521
error (18):    0.216496
residuum (19): 0.091676
error (19):    0.192097
residuum (20): 0.0795801
error (20):    0.175446
residuum (21): 0.0762089
error (21):    0.171117
residuum (22): 0.0672574
error (22):    0.160026
residuum (23): 0.0595306
error (23):    0.150401
residuum (24): 0.0578271
error (24):    0.148586
residuum (25): 0.0488913
error (25):    0.138496
residuum (26): 0.0413403
error (26):    0.130336
residuum (27): 0.0344656
error (27):    0.123508
residuum (28): 0.029745
error (28):    0.119261
residuum (29): 0.0261353
error (29):    0.116273
residuum (30): 0.0241826
error (30):    0.114893
residuum (31): 0.0215745
error (31):    0.113034
residuum (32): 0.0196508
error (32):    0.111889
residuum (33): 0.0168665
error (33):    0.1102
residuum (34): 0.0165146
error (34):    0.110029
residuum (35): 0.0141599
error (35):    0.108826
residuum (36): 0.0122959
error (36):    0.107985
residuum (37): 0.0104454
error (37):    0.107249
residuum (38): 0.0102021
error (38):    0.107162
residuum (39): 0.00835677
error (39):    0.106549
residuum (40): 0.00719204
error (40):    0.106216
residuum (41): 0.00672809
error (41):    0.106105
residuum (42): 0.00555335
error (42):    0.105838
residuum (43): 0.00514749
error (43):    0.105753
residuum (44): 0.00506082
error (44):    0.105735
residuum (45): 0.00445994
error (45):    0.10563
residuum (46): 0.00377257
