# iteration parameters:
# error function: 0 (two norm relativ error)
# error_delta = 0.01
# residuum function: 0 (two norm relativ error)
# residuum_delta = 1e-05
# min_improve = 0.01
# iterations_without_check = 10
# solver parameters:
# grid_id: 0 (equidistant angles)
# grid_file_h: dubna1_h
# grid_file_r: dubna1_r
# starting_point_policy: 0 (zero)
# solver_algorithm_id: 0 (CGNR)
# weight_policy: 0 (flat)
# omega_ref_policy: 0 (flat)
# method: 0 (N1, N2 independent)
# output_policy: 1 (human readable)
# N1 = 600:100:600
# N2 = 100:100:1000
# N_min_improve = 0
# max_iter_without_improve = 1
# N1 = 600
regular: 1
regular: 2
residuum (851): 0.000124169
error (851):    0.0992611
residuum (852): 0.000123992
error (852):    0.0992605
residuum (853): 0.000123908
error (853):    0.0992602
residuum (854): 0.000123603
error (854):    0.0992591
residuum (855): 0.000123543
error (855):    0.0992589
residuum (856): 0.000123103
error (856):    0.0992573
residuum (857): 0.000122836
error (857):    0.0992564
residuum (858): 0.000122709
error (858):    0.0992559
residuum (859): 0.000122577
error (859):    0.0992554
residuum (860): 0.000122052
error (860):    0.0992536
residuum (861): 0.000121661
error (861):    0.0992522
residuum (862): 0.000121187
error (862):    0.0992505
residuum (863): 0.000121136
error (863):    0.0992503
residuum (864): 0.000120835
error (864):    0.0992492
residuum (865): 0.000120253
error (865):    0.0992472
residuum (866): 0.000119815
error (866):    0.0992456
residuum (867): 0.000119354
error (867):    0.099244
residuum (868): 0.000119276
error (868):    0.0992437
residuum (869): 0.000119183
error (869):    0.0992434
residuum (870): 0.000118773
error (870):    0.099242
residuum (871): 0.000118361
error (871):    0.0992405
residuum (872): 0.000118284
error (872):    0.0992402
residuum (873): 0.00011812
error (873):    0.0992397
residuum (874): 0.000117944
error (874):    0.0992391
residuum (875): 0.00011759
error (875):    0.0992378
residuum (876): 0.000117337
error (876):    0.0992369
residuum (877): 0.000117002
error (877):    0.0992358
residuum (878): 0.000116841
error (878):    0.0992352
residuum (879): 0.000116705
error (879):    0.0992347
residuum (880): 0.0001164
error (880):    0.0992337
residuum (881): 0.000115925
error (881):    0.099232
residuum (882): 0.000115879
error (882):    0.0992318
residuum (883): 0.000115569
error (883):    0.0992308
residuum (884): 0.000115363
error (884):    0.0992301
residuum (885): 0.000115284
error (885):    0.0992298
residuum (886): 0.000114819
error (886):    0.0992282
residuum (887): 0.000114458
error (887):    0.0992269
residuum (888): 0.000114276
error (888):    0.0992263
residuum (889): 0.000113865
error (889):    0.0992249
residuum (890): 0.00011329
error (890):    0.0992229
residuum (891): 0.000113263
error (891):    0.0992228
residuum (892): 0.000113162
error (892):    0.0992225
residuum (893): 0.000112635
error (893):    0.0992206
residuum (894): 0.000112389
error (894):    0.0992198
residuum (895): 0.000111968
error (895):    0.0992184
residuum (896): 0.000111816
error (896):    0.0992179
residuum (897): 0.00011168
error (897):    0.0992174
residuum (898): 0.000111574
error (898):    0.099217
residuum (899): 0.000111294
error (899):    0.0992161
residuum (900): 0.000111051
error (900):    0.0992152
residuum (901): 0.000111029
error (901):    0.0992152
residuum (902): 0.000110901
error (902):    0.0992147
residuum (903): 0.000110679
error (903):    0.099214
residuum (904): 0.000110318
error (904):    0.0992128
residuum (905): 0.000109728
error (905):    0.0992108
residuum (906): 0.000109646
error (906):    0.0992105
residuum (907): 0.000109159
error (907):    0.0992088
residuum (908): 0.000108681
error (908):    0.0992072
residuum (909): 0.000108358
error (909):    0.0992061
residuum (910): 0.000108331
error (910):    0.0992061
residuum (911): 0.000108031
error (911):    0.099205
residuum (912): 0.000107546
error (912):    0.0992034
residuum (913): 0.000107372
error (913):    0.0992028
residuum (914): 0.000107311
error (914):    0.0992026
residuum (915): 0.000107033
error (915):    0.0992017
residuum (916): 0.000106731
error (916):    0.0992007
residuum (917): 0.000106341
error (917):    0.0991994
residuum (918): 0.000106205
error (918):    0.099199
residuum (919): 0.000106051
error (919):    0.0991985
residuum (920): 0.00010598
error (920):    0.0991982
residuum (921): 0.000105787
error (921):    0.0991976
residuum (922): 0.000105581
error (922):    0.0991969
residuum (923): 0.000105431
error (923):    0.0991964
residuum (924): 0.000104897
error (924):    0.0991946
residuum (925): 0.000104695
error (925):    0.099194
residuum (926): 0.000104322
error (926):    0.0991928
residuum (927): 0.000103931
error (927):    0.0991915
residuum (928): 0.00010376
error (928):    0.0991909
residuum (929): 0.000103718
error (929):    0.0991908
residuum (930): 0.000103669
error (930):    0.0991906
residuum (931): 0.000103578
error (931):    0.0991903
residuum (932): 0.000103324
error (932):    0.0991895
residuum (933): 0.000102829
error (933):    0.0991879
residuum (934): 0.000102717
error (934):    0.0991876
residuum (935): 0.000102644
error (935):    0.0991873
residuum (936): 0.000101989
error (936):    0.0991852
residuum (937): 0.000101716
error (937):    0.0991843
residuum (938): 0.000101247
error (938):    0.0991828
residuum (939): 0.000101208
error (939):    0.0991827
residuum (940): 0.000100911
error (940):    0.0991818
residuum (941): 0.000100703
error (941):    0.0991811
residuum (942): 0.000100546
error (942):    0.0991806
residuum (943): 0.000100268
error (943):    0.0991797
residuum (944): 0.0001001
error (944):    0.0991792
residuum (945): 0.000100029
error (945):    0.099179
residuum (946): 9.95773e-05
error (946):    0.0991775
residuum (947): 9.92852e-05
error (947):    0.0991766
residuum (948): 9.9028e-05
error (948):    0.0991758
residuum (949): 9.89994e-05
error (949):    0.0991757
residuum (950): 9.86387e-05
error (950):    0.0991746
residuum (951): 9.82543e-05
error (951):    0.0991734
residuum (952): 9.77869e-05
error (952):    0.0991719
residuum (953): 9.75452e-05
error (953):    0.0991711
residuum (954): 9.72427e-05
error (954):    0.0991702
residuum (955): 9.70162e-05
error (955):    0.0991695
residuum (956): 9.69343e-05
error (956):    0.0991692
residuum (957): 9.6905e-05
error (957):    0.0991691
residuum (958): 9.66276e-05
error (958):    0.0991683
residuum (959): 9.65366e-05
error (959):    0.099168
residuum (960): 9.64513e-05
error (960):    0.0991677
residuum (961): 9.63518e-05
error (961):    0.0991674
residuum (962): 9.60798e-05
error (962):    0.0991666
residuum (963): 9.58288e-05
error (963):    0.0991658
residuum (964): 9.5701e-05
error (964):    0.0991654
residuum (965): 9.55712e-05
error (965):    0.099165
residuum (966): 9.52309e-05
error (966):    0.0991639
residuum (967): 9.51258e-05
error (967):    0.0991636
residuum (968): 9.48712e-05
error (968):    0.0991628
residuum (969): 9.48139e-05
error (969):    0.0991626
residuum (970): 9.44909e-05
error (970):    0.0991616
residuum (971): 9.44146e-05
error (971):    0.0991614
residuum (972): 9.39804e-05
error (972):    0.09916
residuum (973): 9.37582e-05
error (973):    0.0991593
residuum (974): 9.37232e-05
error (974):    0.0991592
residuum (975): 9.35068e-05
error (975):    0.0991585
residuum (976): 9.32588e-05
error (976):    0.0991577
residuum (977): 9.32379e-05
error (977):    0.0991577
residuum (978): 9.30565e-05
error (978):    0.0991571
residuum (979): 9.29243e-05
error (979):    0.0991567
residuum (980): 9.26149e-05
error (980):    0.0991557
residuum (981): 9.24192e-05
error (981):    0.0991551
residuum (982): 9.22818e-05
error (982):    0.0991546
residuum (983): 9.22212e-05
error (983):    0.0991544
residuum (984): 9.20293e-05
error (984):    0.0991538
residuum (985): 9.19078e-05
error (985):    0.0991534
residuum (986): 9.18907e-05
error (986):    0.0991534
residuum (987): 9.17901e-05
error (987):    0.0991531
residuum (988): 9.16817e-05
error (988):    0.0991527
residuum (989): 9.15622e-05
error (989):    0.0991523
residuum (990): 9.15153e-05
error (990):    0.0991522
residuum (991): 9.13672e-05
error (991):    0.0991517
residuum (992): 9.11924e-05
error (992):    0.0991511
residuum (993): 9.11418e-05
error (993):    0.099151
residuum (994): 9.09637e-05
error (994):    0.0991504
residuum (995): 9.05991e-05
error (995):    0.0991492
residuum (996): 9.05843e-05
error (996):    0.0991491
residuum (997): 9.04065e-05
error (997):    0.0991486
residuum (998): 9.0233e-05
error (998):    0.099148
residuum (999): 9.00704e-05
error (999):    0.0991474
residuum (1000): 8.98433e-05
error (1000):    0.0991467
residuum (1001): 8.96635e-05
error (1001):    0.0991461
residuum (1002): 8.95607e-05
error (1002):    0.0991457
residuum (1003): 8.9426e-05
error (1003):    0.0991453
residuum (1004): 8.93445e-05
error (1004):    0.099145
residuum (1005): 8.92494e-05
error (1005):    0.0991447
residuum (1006): 8.91562e-05
error (1006):    0.0991444
residuum (1007): 8.91268e-05
error (1007):    0.0991443
residuum (1008): 8.88794e-05
error (1008):    0.0991435
residuum (1009): 8.87959e-05
error (1009):    0.0991432
residuum (1010): 8.8649e-05
error (1010):    0.0991427
residuum (1011): 8.85126e-05
error (1011):    0.0991422
residuum (1012): 8.84116e-05
error (1012):    0.0991419
residuum (1013): 8.83243e-05
error (1013):    0.0991416
residuum (1014): 8.80627e-05
error (1014):    0.0991407
residuum (1015): 8.80561e-05
error (1015):    0.0991407
residuum (1016): 8.79093e-05
error (1016):    0.0991401
residuum (1017): 8.78254e-05
error (1017):    0.0991399
residuum (1018): 8.7603e-05
error (1018):    0.0991391
residuum (1019): 8.73815e-05
error (1019):    0.0991383
residuum (1020): 8.73361e-05
error (1020):    0.0991382
residuum (1021): 8.72955e-05
error (1021):    0.099138
residuum (1022): 8.6978e-05
error (1022):    0.0991369
residuum (1023): 8.68393e-05
error (1023):    0.0991364
residuum (1024): 8.6709e-05
error (1024):    0.099136
residuum (1025): 8.66643e-05
error (1025):    0.0991358
residuum (1026): 8.65595e-05
error (1026):    0.0991354
residuum (1027): 8.64397e-05
error (1027):    0.099135
residuum (1028): 8.6351e-05
error (1028):    0.0991347
residuum (1029): 8.61618e-05
error (1029):    0.099134
residuum (1030): 8.58952e-05
error (1030):    0.0991331
residuum (1031): 8.57086e-05
error (1031):    0.0991324
residuum (1032): 8.55794e-05
error (1032):    0.099132
residuum (1033): 8.55304e-05
error (1033):    0.0991318
residuum (1034): 8.54137e-05
error (1034):    0.0991314
residuum (1035): 8.52879e-05
error (1035):    0.0991309
residuum (1036): 8.52231e-05
error (1036):    0.0991307
residuum (1037): 8.49895e-05
error (1037):    0.0991298
residuum (1038): 8.47122e-05
error (1038):    0.0991288
residuum (1039): 8.44511e-05
error (1039):    0.0991279
residuum (1040): 8.44162e-05
error (1040):    0.0991278
residuum (1041): 8.42552e-05
error (1041):    0.0991272
residuum (1042): 8.40188e-05
error (1042):    0.0991263
residuum (1043): 8.40113e-05
error (1043):    0.0991263
residuum (1044): 8.39044e-05
error (1044):    0.0991259
residuum (1045): 8.38042e-05
error (1045):    0.0991255
residuum (1046): 8.36421e-05
error (1046):    0.099125
residuum (1047): 8.35106e-05
error (1047):    0.0991245
residuum (1048): 8.347e-05
error (1048):    0.0991243
residuum (1049): 8.32896e-05
error (1049):    0.0991237
residuum (1050): 8.32312e-05
error (1050):    0.0991235
residuum (1051): 8.31898e-05
error (1051):    0.0991233
residuum (1052): 8.29906e-05
error (1052):    0.0991226
residuum (1053): 8.29139e-05
error (1053):    0.0991223
residuum (1054): 8.27549e-05
error (1054):    0.0991217
residuum (1055): 8.26724e-05
error (1055):    0.0991214
residuum (1056): 8.23818e-05
error (1056):    0.0991203
residuum (1057): 8.22569e-05
error (1057):    0.0991199
residuum (1058): 8.21054e-05
error (1058):    0.0991193
residuum (1059): 8.20399e-05
error (1059):    0.0991191
residuum (1060): 8.19238e-05
error (1060):    0.0991187
residuum (1061): 8.1709e-05
error (1061):    0.0991179
residuum (1062): 8.16809e-05
error (1062):    0.0991178
residuum (1063): 8.15087e-05
error (1063):    0.0991171
residuum (1064): 8.12113e-05
error (1064):    0.099116
residuum (1065): 8.1198e-05
error (1065):    0.099116
residuum (1066): 8.09571e-05
error (1066):    0.0991151
residuum (1067): 8.07727e-05
error (1067):    0.0991144
residuum (1068): 8.06618e-05
error (1068):    0.099114
residuum (1069): 8.05104e-05
error (1069):    0.0991134
residuum (1070): 8.04747e-05
error (1070):    0.0991133
residuum (1071): 8.03819e-05
error (1071):    0.099113
residuum (1072): 8.03722e-05
error (1072):    0.0991129
residuum (1073): 8.01229e-05
error (1073):    0.099112
residuum (1074): 7.99958e-05
error (1074):    0.0991115
residuum (1075): 7.97845e-05
error (1075):    0.0991107
residuum (1076): 7.94861e-05
error (1076):    0.0991096
residuum (1077): 7.94148e-05
error (1077):    0.0991094
residuum (1078): 7.92756e-05
error (1078):    0.0991088
residuum (1079): 7.92523e-05
error (1079):    0.0991088
residuum (1080): 7.91301e-05
error (1080):    0.0991083
residuum (1081): 7.91172e-05
error (1081):    0.0991083
residuum (1082): 7.89951e-05
error (1082):    0.0991078
residuum (1083): 7.88843e-05
error (1083):    0.0991074
residuum (1084): 7.86766e-05
error (1084):    0.0991066
residuum (1085): 7.86176e-05
error (1085):    0.0991064
residuum (1086): 7.84239e-05
error (1086):    0.0991057
residuum (1087): 7.83422e-05
error (1087):    0.0991054
residuum (1088): 7.8137e-05
error (1088):    0.0991046
residuum (1089): 7.80297e-05
error (1089):    0.0991042
residuum (1090): 7.80085e-05
error (1090):    0.0991041
residuum (1091): 7.79882e-05
error (1091):    0.099104
residuum (1092): 7.77658e-05
error (1092):    0.0991032
residuum (1093): 7.76977e-05
error (1093):    0.0991029
residuum (1094): 7.75201e-05
error (1094):    0.0991023
residuum (1095): 7.75022e-05
error (1095):    0.0991022
residuum (1096): 7.73459e-05
error (1096):    0.0991016
residuum (1097): 7.72293e-05
error (1097):    0.0991012
residuum (1098): 7.71877e-05
error (1098):    0.099101
residuum (1099): 7.70052e-05
error (1099):    0.0991003
residuum (1100): 7.69805e-05
error (1100):    0.0991002
residuum (1101): 7.6838e-05
error (1101):    0.0990997
residuum (1102): 7.6654e-05
error (1102):    0.099099
residuum (1103): 7.65616e-05
error (1103):    0.0990986
residuum (1104): 7.64548e-05
error (1104):    0.0990982
residuum (1105): 7.63839e-05
error (1105):    0.0990979
residuum (1106): 7.61525e-05
error (1106):    0.099097
residuum (1107): 7.602e-05
error (1107):    0.0990965
