# iteration parameters:
# error function: 0 (two norm relativ error)
# error_delta = 0.01
# residuum function: 0 (two norm relativ error)
# residuum_delta = 1e-05
# min_improve = 0.01
# iterations_without_check = 10
# solver parameters:
# grid_id: 0 (equidistant angles)
# grid_file_h: dubna1_h
# grid_file_r: dubna1_r
# starting_point_policy: 0 (zero)
# solver_algorithm_id: 1 (CGNE)
# weight_policy: 0 (flat)
# omega_ref_policy: 0 (flat)
# method: 0 (N1, N2 independent)
# output_policy: 1 (human readable)
# N1 = 50:50:300
# N2 = 50:50:300
# N_min_improve = 0
# max_iter_without_improve = 1
# N1 = 50
regular: 1
regular: 2
residuum (14): 0.00519294
error (14):    0.00614468
residuum (15): 0.00246921
error (15):    0.00340425
residuum (16): 0.00114004
error (16):    0.00160625
residuum (17): 0.000556149
error (17):    0.00074179
residuum (18): 0.000835709
error (18):    0.000411311
residuum (19): 0.000223519
error (19):    0.000295224
residuum (20): 0.000146424
error (20):    0.00016749
residuum (21): 0.000118643
error (21):    0.000105017
residuum (22): 9.8732e-05
error (22):    7.87263e-05
residuum (23): 8.39434e-05
error (23):    7.5754e-05
residuum (24): 2.67504e-05
error (24):    3.55857e-05
residuum (25): 1.05e-05
error (25):    1.56017e-05
residuum (26): 4.29512e-06
error (26):    5.82547e-06
regular: 4
residuum (1): 1.80459
error (1):    0.95899
residuum (2): 1.4154
error (2):    0.898166
residuum (3): 1.00196
error (3):    0.774213
residuum (4): 0.748926
error (4):    0.657786
residuum (5): 0.607696
error (5):    0.534939
residuum (6): 0.485722
error (6):    0.461293
residuum (7): 0.330963
error (7):    0.370279
residuum (8): 0.270177
error (8):    0.308901
residuum (9): 0.226991
error (9):    0.265553
residuum (10): 0.152802
error (10):    0.225561
residuum (11): 0.113558
error (11):    0.19512
residuum (12): 0.105771
error (12):    0.175942
residuum (13): 0.131462
error (13):    0.174954
residuum (14): 0.0640237
error (14):    0.16226
residuum (15): 0.0527148
error (15):    0.155824
residuum (16): 0.0349887
error (16):    0.150686
residuum (17): 0.0289651
error (17):    0.148385
residuum (18): 0.0192983
error (18):    0.14656
residuum (19): 0.0370418
error (19):    0.146097
residuum (20): 0.013846
error (20):    0.145722
residuum (21): 0.00929291
error (21):    0.145258
residuum (22): 0.00822236
error (22):    0.145036
residuum (23): 0.0100902
error (23):    0.145029
residuum (24): 0.00708266
error (24):    0.144927
residuum (25): 0.00486773
error (25):    0.144897
residuum (26): 0.00358598
error (26):    0.144859
residuum (27): 0.00219823
error (27):    0.144834
residuum (28): 0.0017212
error (28):    0.144819
residuum (29): 0.00240136
error (29):    0.144816
residuum (30): 0.000878658
error (30):    0.144811
residuum (31): 0.000655667
error (31):    0.144808
residuum (32): 0.00128388
error (32):    0.144807
residuum (33): 0.000446505
error (33):    0.144807
residuum (34): 0.000317016
error (34):    0.144806
residuum (35): 0.000525178
error (35):    0.144806
residuum (36): 0.000184388
error (36):    0.144806
residuum (37): 0.000132366
error (37):    0.144806
residuum (38): 0.000143351
error (38):    0.144806
residuum (39): 8.45241e-05
error (39):    0.144806
residuum (40): 8.90652e-05
error (40):    0.144806
residuum (41): 6.45649e-05
error (41):    0.144806
residuum (42): 8.77766e-05
error (42):    0.144806
residuum (43): 8.95562e-05
error (43):    0.144806
residuum (44): 2.73948e-05
error (44):    0.144806
residuum (45): 1.7504e-05
error (45):    0.144806
residuum (46): 1.08457e-05
error (46):    0.144806
residuum (47): 7.95027e-06
error (47):    0.144806
not regular: 8
residuum (1): 2.00152
error (1):    0.93789
residuum (2): 1.28116
error (2):    0.841923
residuum (3): 1.10596
error (3):    0.692604
residuum (4): 0.573088
error (4):    0.545772
residuum (5): 0.521146
error (5):    0.428465
residuum (6): 0.327026
error (6):    0.345958
residuum (7): 0.22355
error (7):    0.27281
residuum (8): 0.166896
error (8):    0.232246
residuum (9): 0.116981
error (9):    0.198101
residuum (10): 0.0807842
error (10):    0.178624
residuum (11): 0.0577964
error (11):    0.16737
residuum (12): 0.0449079
error (12):    0.160441
residuum (13): 0.0978387
error (13):    0.159827
residuum (14): 0.0242932
error (14):    0.156179
residuum (15): 0.019375
error (15):    0.154637
residuum (16): 0.0116702
error (16):    0.153889
residuum (17): 0.00790534
error (17):    0.153532
residuum (18): 0.00556753
error (18):    0.153409
residuum (19): 0.0097989
error (19):    0.153348
residuum (20): 0.0029584
error (20):    0.153324
residuum (21): 0.00182321
error (21):    0.153293
residuum (22): 0.00145908
error (22):    0.153283
residuum (23): 0.00260991
error (23):    0.153282
residuum (24): 0.00126016
error (24):    0.153281
residuum (25): 0.00059762
error (25):    0.153278
residuum (26): 0.000337066
error (26):    0.153277
residuum (27): 0.000235578
error (27):    0.153276
residuum (28): 0.000343347
error (28):    0.153276
residuum (29): 0.000125364
error (29):    0.153276
residuum (30): 6.47251e-05
error (30):    0.153276
residuum (31): 3.72214e-05
error (31):    0.153276
residuum (32): 6.70768e-05
error (32):    0.153276
residuum (33): 2.18008e-05
error (33):    0.153276
residuum (34): 3.18463e-05
error (34):    0.153276
residuum (35): 1.59021e-05
error (35):    0.153276
residuum (36): 1.24721e-05
error (36):    0.153276
residuum (37): 7.00661e-06
error (37):    0.153276
not regular: 6
residuum (1): 1.83977
error (1):    0.929555
residuum (2): 1.33335
error (2):    0.819023
residuum (3): 0.76072
error (3):    0.646553
residuum (4): 0.53995
error (4):    0.485891
residuum (5): 0.319096
error (5):    0.331542
residuum (6): 0.277308
error (6):    0.235663
residuum (7): 0.17561
error (7):    0.188671
residuum (8): 0.095379
error (8):    0.142048
residuum (9): 0.0804697
error (9):    0.119657
residuum (10): 0.0470193
error (10):    0.105424
residuum (11): 0.02933
error (11):    0.0962531
residuum (12): 0.0189972
error (12):    0.0927215
residuum (13): 0.0449571
error (13):    0.092432
residuum (14): 0.0103152
error (14):    0.0909984
residuum (15): 0.00716554
error (15):    0.0904948
residuum (16): 0.00338143
error (16):    0.0902342
residuum (17): 0.00188517
error (17):    0.0901581
residuum (18): 0.00303252
error (18):    0.0901375
residuum (19): 0.000880347
error (19):    0.090133
residuum (20): 0.000465789
error (20):    0.0901275
residuum (21): 0.000338942
error (21):    0.0901261
residuum (22): 0.000313044
error (22):    0.0901259
residuum (23): 0.000498906
error (23):    0.0901258
residuum (24): 0.0001454
error (24):    0.0901256
residuum (25): 7.14209e-05
error (25):    0.0901255
residuum (26): 3.65903e-05
error (26):    0.0901255
residuum (27): 2.05931e-05
error (27):    0.0901255
residuum (28): 1.75146e-05
error (28):    0.0901255
residuum (29): 9.4059e-06
error (29):    0.0901255
not regular: 5
200 4
residuum (1): 1.30688
error (1):    0.934542
residuum (2): 0.890116
error (2):    0.779509
residuum (3): 0.592844
error (3):    0.603861
residuum (4): 0.361989
error (4):    0.428824
residuum (5): 0.21799
error (5):    0.28391
residuum (6): 0.191756
error (6):    0.218466
residuum (7): 0.0988315
error (7):    0.136555
residuum (8): 0.0632097
error (8):    0.0851178
residuum (9): 0.0528493
error (9):    0.0575067
residuum (10): 0.0294916
error (10):    0.0406533
residuum (11): 0.0198702
error (11):    0.0259915
residuum (12): 0.0157036
error (12):    0.015466
residuum (13): 0.0137682
error (13):    0.0149062
residuum (14): 0.00599458
error (14):    0.00885634
residuum (15): 0.00330569
error (15):    0.00482082
residuum (16): 0.00212371
error (16):    0.00306455
residuum (17): 0.00134332
error (17):    0.00184841
residuum (18): 0.000648137
error (18):    0.000987656
residuum (19): 0.000413951
error (19):    0.000479315
residuum (20): 0.000346295
error (20):    0.000433849
residuum (21): 0.000140662
error (21):    0.000213264
residuum (22): 0.000129217
error (22):    0.000126441
residuum (23): 0.000109151
error (23):    0.000121973
residuum (24): 3.64739e-05
error (24):    6.16623e-05
residuum (25): 1.96044e-05
error (25):    2.84289e-05
residuum (26): 1.85897e-05
error (26):    1.79717e-05
residuum (27): 8.44851e-06
error (27):    1.23297e-05
regular: 4
residuum (1): 2.32359
error (1):    0.935228
residuum (2): 1.7939
error (2):    0.871199
residuum (3): 1.10445
error (3):    0.753509
residuum (4): 0.781954
error (4):    0.63406
residuum (5): 0.636788
error (5):    0.510911
residuum (6): 0.567586
error (6):    0.434839
residuum (7): 0.41583
error (7):    0.371914
residuum (8): 0.318311
error (8):    0.316987
residuum (9): 0.23472
error (9):    0.26756
residuum (10): 0.218894
error (10):    0.235124
residuum (11): 0.189162
error (11):    0.216001
residuum (12): 0.111208
error (12):    0.194837
residuum (13): 0.390957
error (13):    0.187431
residuum (14): 0.0900001
error (14):    0.179838
residuum (15): 0.0643722
error (15):    0.171316
residuum (16): 0.05546
error (16):    0.16577
residuum (17): 0.0356055
error (17):    0.162717
residuum (18): 0.0315762
error (18):    0.160995
residuum (19): 0.0218546
error (19):    0.159716
residuum (20): 0.0368318
error (20):    0.159319
residuum (21): 0.0167306
error (21):    0.15908
residuum (22): 0.0115552
error (22):    0.15876
residuum (23): 0.0235474
error (23):    0.158589
residuum (24): 0.00908231
error (24):    0.15857
residuum (25): 0.00620681
error (25):    0.158454
residuum (26): 0.00438073
error (26):    0.158396
residuum (27): 0.00319363
error (27):    0.158366
residuum (28): 0.00279944
error (28):    0.158351
residuum (29): 0.00278729
error (29):    0.158347
residuum (30): 0.00146113
error (30):    0.158339
residuum (31): 0.00160647
error (31):    0.158335
residuum (32): 0.00110548
error (32):    0.158335
residuum (33): 0.00250185
error (33):    0.158333
residuum (34): 0.000790155
error (34):    0.158333
residuum (35): 0.000468458
error (35):    0.158332
residuum (36): 0.000444101
error (36):    0.158332
residuum (37): 0.000435598
error (37):    0.158332
residuum (38): 0.000223338
error (38):    0.158331
residuum (39): 0.000173357
error (39):    0.158331
residuum (40): 0.000163091
error (40):    0.158331
residuum (41): 8.59197e-05
error (41):    0.158331
residuum (42): 6.17275e-05
error (42):    0.158331
residuum (43): 0.000232134
error (43):    0.158331
residuum (44): 7.4562e-05
error (44):    0.158331
residuum (45): 3.63776e-05
error (45):    0.158331
residuum (46): 2.43597e-05
error (46):    0.158331
residuum (47): 2.61166e-05
error (47):    0.158331
residuum (48): 1.41482e-05
error (48):    0.158331
residuum (49): 8.87429e-06
error (49):    0.158331
not regular: 8
residuum (1): 1.42239
error (1):    0.968422
residuum (2): 1.10722
error (2):    0.818714
residuum (3): 0.844868
error (3):    0.705374
residuum (4): 0.582473
error (4):    0.545151
residuum (5): 0.351261
error (5):    0.421587
residuum (6): 0.317994
error (6):    0.326445
residuum (7): 0.240787
error (7):    0.277471
residuum (8): 0.160432
error (8):    0.239132
residuum (9): 0.124368
error (9):    0.207722
residuum (10): 0.109088
error (10):    0.187871
residuum (11): 0.0713064
error (11):    0.177695
residuum (12): 0.0542118
error (12):    0.167108
residuum (13): 0.0893341
error (13):    0.166461
residuum (14): 0.0328894
error (14):    0.161497
residuum (15): 0.021181
error (15):    0.159049
residuum (16): 0.0174758
error (16):    0.158001
residuum (17): 0.0100029
error (17):    0.157317
residuum (18): 0.00760905
error (18):    0.157023
residuum (19): 0.00444094
error (19):    0.156859
residuum (20): 0.00664985
error (20):    0.156795
residuum (21): 0.00291561
error (21):    0.156783
residuum (22): 0.0021749
error (22):    0.156758
residuum (23): 0.00534298
error (23):    0.156756
residuum (24): 0.00132229
error (24):    0.156747
residuum (25): 0.000893267
error (25):    0.156741
residuum (26): 0.000665323
error (26):    0.156739
residuum (27): 0.000517485
error (27):    0.156738
residuum (28): 0.000385643
error (28):    0.156738
residuum (29): 0.000231918
error (29):    0.156738
residuum (30): 0.000163051
error (30):    0.156738
residuum (31): 0.000133408
error (31):    0.156737
residuum (32): 9.64108e-05
error (32):    0.156737
residuum (33): 0.000287013
error (33):    0.156737
residuum (34): 4.40196e-05
error (34):    0.156737
residuum (35): 2.68081e-05
error (35):    0.156737
residuum (36): 1.94695e-05
error (36):    0.156737
residuum (37): 1.97971e-05
error (37):    0.156737
residuum (38): 8.4831e-06
error (38):    0.156737
not regular: 6
residuum (1): 1.75546
error (1):    0.948008
residuum (2): 1.04816
error (2):    0.781769
residuum (3): 0.914844
error (3):    0.636817
residuum (4): 0.522105
error (4):    0.499126
residuum (5): 0.349677
error (5):    0.366062
residuum (6): 0.309317
error (6):    0.288118
residuum (7): 0.166409
error (7):    0.216462
residuum (8): 0.115942
error (8):    0.174433
residuum (9): 0.0859587
error (9):    0.152767
residuum (10): 0.0633576
error (10):    0.141475
residuum (11): 0.0425013
error (11):    0.136269
residuum (12): 0.0283353
error (12):    0.131538
residuum (13): 0.0366381
error (13):    0.131365
residuum (14): 0.0149538
error (14):    0.129894
residuum (15): 0.00850259
error (15):    0.129251
residuum (16): 0.00639746
error (16):    0.129039
residuum (17): 0.00338627
error (17):    0.128915
residuum (18): 0.00207954
error (18):    0.128882
residuum (19): 0.00109951
error (19):    0.128865
residuum (20): 0.0020248
error (20):    0.128862
residuum (21): 0.000572223
error (21):    0.12886
residuum (22): 0.000439271
error (22):    0.128859
residuum (23): 0.00070077
error (23):    0.128859
residuum (24): 0.000195548
error (24):    0.128858
residuum (25): 0.000119139
error (25):    0.128858
residuum (26): 7.51123e-05
error (26):    0.128858
residuum (27): 8.06788e-05
error (27):    0.128858
residuum (28): 3.75355e-05
error (28):    0.128858
residuum (29): 1.75561e-05
error (29):    0.128858
residuum (30): 9.31895e-06
error (30):    0.128858
not regular: 5
250 4
residuum (1): 1.40386
error (1):    0.944297
residuum (2): 0.783262
error (2):    0.749916
residuum (3): 0.728796
error (3):    0.577116
residuum (4): 0.435434
error (4):    0.4595
residuum (5): 0.277558
error (5):    0.301047
residuum (6): 0.204529
error (6):    0.227478
residuum (7): 0.118355
error (7):    0.141685
residuum (8): 0.0645911
error (8):    0.0869583
residuum (9): 0.0440252
error (9):    0.0534615
residuum (10): 0.0261816
error (10):    0.0321274
residuum (11): 0.013872
error (11):    0.0185501
residuum (12): 0.0287142
error (12):    0.0117496
residuum (13): 0.00767015
error (13):    0.0103232
residuum (14): 0.00408025
error (14):    0.00549706
residuum (15): 0.00211698
error (15):    0.00313887
residuum (16): 0.000924672
error (16):    0.00145508
residuum (17): 0.000440017
error (17):    0.000691298
residuum (18): 0.000436447
error (18):    0.000343114
residuum (19): 0.000227122
error (19):    0.000298904
residuum (20): 0.000144502
error (20):    0.000171893
residuum (21): 0.000123785
error (21):    0.000116351
residuum (22): 0.000154768
error (22):    8.53734e-05
residuum (23): 5.76389e-05
error (23):    7.95072e-05
residuum (24): 2.47421e-05
error (24):    3.56517e-05
residuum (25): 9.67037e-06
error (25):    1.57924e-05
regular: 4
residuum (1): 1.83928
error (1):    0.972175
residuum (2): 1.40976
error (2):    0.859064
residuum (3): 1.08872
error (3):    0.756907
residuum (4): 0.758958
error (4):    0.637962
residuum (5): 0.613433
error (5):    0.516975
residuum (6): 0.607298
error (6):    0.436317
residuum (7): 0.330766
error (7):    0.339797
residuum (8): 0.272604
error (8):    0.263484
residuum (9): 0.244647
error (9):    0.209852
residuum (10): 0.15993
error (10):    0.16588
residuum (11): 0.111703
error (11):    0.124649
residuum (12): 0.149698
error (12):    0.10166
residuum (13): 0.105681
error (13):    0.0998253
residuum (14): 0.0595299
error (14):    0.0789617
residuum (15): 0.0497622
error (15):    0.066035
residuum (16): 0.0312326
error (16):    0.0560778
residuum (17): 0.025087
error (17):    0.0509131
residuum (18): 0.0169641
error (18):    0.0476738
residuum (19): 0.0330042
error (19):    0.0460377
residuum (20): 0.0115674
error (20):    0.0453907
residuum (21): 0.00827195
error (21):    0.0443337
residuum (22): 0.0105143
error (22):    0.0438404
residuum (23): 0.00709316
error (23):    0.0438205
residuum (24): 0.00641243
error (24):    0.0435845
residuum (25): 0.00437128
error (25):    0.0435128
residuum (26): 0.00269838
error (26):    0.0433749
residuum (27): 0.00204998
error (27):    0.0433039
residuum (28): 0.00369777
error (28):    0.0432631
residuum (29): 0.00173142
